ninja: Entering directory `E:\Projects\Document-Scanner-master\Document-Scanner-master\tesseract\.cxx\cmake\standardRelease\arm64-v8a'
[55/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/recogbasic.c.o
[56/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/readbarcode.c.o
[57/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/regutils.c.o
[58/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/recogtrain.c.o
[59/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/readfile.c.o
[60/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/rotate.c.o
[61/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/recogdid.c.o
[62/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/recogident.c.o
[63/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/rop.c.o
[64/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/rotateam.c.o
[65/488] Building CXX object leptonica/CMakeFiles/leptonica.dir/jni.cpp.o
[66/488] Building CXX object leptonica/CMakeFiles/leptonica.dir/boxa.cpp.o
[67/488] Building CXX object leptonica/CMakeFiles/leptonica.dir/box.cpp.o
[68/488] Building CXX object leptonica/CMakeFiles/leptonica.dir/readfile.cpp.o
[69/488] Building CXX object leptonica/CMakeFiles/leptonica.dir/pix.cpp.o
[70/488] Building CXX object leptonica/CMakeFiles/leptonica.dir/pixa.cpp.o
[71/488] Building CXX object leptonica/CMakeFiles/leptonica.dir/utilities.cpp.o
[72/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/roplow.c.o
[73/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/sel1.c.o
[74/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/seedfill.c.o
[75/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/shear.c.o
[76/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/skew.c.o
[77/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/selgen.c.o
[78/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/sel2.c.o
[79/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/strokes.c.o
[80/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/spixio.c.o
[81/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/tiffiostub.c.o
[82/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/stringcode.c.o
[83/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/sudoku.c.o
[84/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/tiffio.c.o
[85/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/textops.c.o
[86/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/stack.c.o
[87/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/webpio.c.o
[88/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/webpanimio.c.o
[89/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/webpanimiostub.c.o
[90/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/watershed.c.o
[91/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/utils1.c.o
[92/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/webpiostub.c.o
[93/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/zlibmem.c.o
[94/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/warper.c.o
[95/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/zlibmemstub.c.o
[96/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/utils2.c.o
[97/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/paramsd.cpp.o
[98/488] Building C object leptonica/CMakeFiles/leptonica.dir/src/src/writefile.c.o
[99/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/pagewalk.cpp.o
[100/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/pgedit.cpp.o
[101/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/recogtraining.cpp.o
[102/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/par_control.cpp.o
[103/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/pagesegmain.cpp.o
[104/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/pageiterator.cpp.o
[105/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/arch/dotproduct.cpp.o
[106/488] Building CXX object leptonica/CMakeFiles/leptonica.dir/writefile.cpp.o
[107/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/paragraphs.cpp.o
[108/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/api/capi.cpp.o
[109/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/api/wordstrboxrenderer.cpp.o
[110/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/api/pdfrenderer.cpp.o
[111/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/api/baseapi.cpp.o
[112/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/arch/intsimdmatrix.cpp.o
[113/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/arch/simddetect.cpp.o
[114/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/api/renderer.cpp.o
[115/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/api/altorenderer.cpp.o
[116/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/api/lstmboxrenderer.cpp.o
[117/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/adaptions.cpp.o
[118/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/fixxht.cpp.o
[119/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/docqual.cpp.o
[120/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/fixspace.cpp.o
[121/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/linerec.cpp.o
[122/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/api/hocrrenderer.cpp.o
[123/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/applybox.cpp.o
[124/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/control.cpp.o
[125/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/equationdetect.cpp.o
[126/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/tessvars.cpp.o
[127/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/mutableiterator.cpp.o
[128/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/tessbox.cpp.o
[129/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/output.cpp.o
[130/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/ltrresultiterator.cpp.o
[131/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/resultiterator.cpp.o
[132/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/reject.cpp.o
[133/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/osdetect.cpp.o
[134/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/tessedit.cpp.o
[135/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/tfacepp.cpp.o
[136/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/superscript.cpp.o
[137/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/thresholder.cpp.o
[138/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/blread.cpp.o
[139/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/boxword.cpp.o
[140/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/werdit.cpp.o
[141/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/detlinefit.cpp.o
[142/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/blobs.cpp.o
[143/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/blamer.cpp.o
[144/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/blobbox.cpp.o
[145/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/boxread.cpp.o
[146/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/dppoint.cpp.o
[147/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/mod128.cpp.o
[148/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/linlsq.cpp.o
[149/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/ocrpara.cpp.o
[150/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/ccstruct.cpp.o
[151/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/matrix.cpp.o
[152/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/fontinfo.cpp.o
[153/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/otsuthr.cpp.o
[154/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/coutln.cpp.o
[155/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/params_training_featdef.cpp.o
[156/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/imagedata.cpp.o
[157/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/ocrblock.cpp.o
[158/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/ocrrow.cpp.o
[159/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccmain/tesseractclass.cpp.o
[160/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/normalis.cpp.o
[161/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/pdblock.cpp.o
[162/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/split.cpp.o
[163/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/quadlsq.cpp.o
[164/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/publictypes.cpp.o
[165/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/polyaprx.cpp.o
[166/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/ratngs.cpp.o
[167/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/polyblk.cpp.o
[168/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/quspline.cpp.o
[169/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/points.cpp.o
[170/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/pageres.cpp.o
[171/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/statistc.cpp.o
[172/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/stepblob.cpp.o
[173/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/rect.cpp.o
[174/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/ambigs.cpp.o
[175/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/werd.cpp.o
[176/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/rejctmap.cpp.o
[177/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/errcode.cpp.o
[178/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/elst2.cpp.o
[179/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccstruct/seam.cpp.o
[180/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/elst.cpp.o
[181/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/globaloc.cpp.o
[182/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/indexmapbidi.cpp.o
[183/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/clst.cpp.o
[184/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/scanutils.cpp.o
[185/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/unicodes.cpp.o
[186/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/mainblk.cpp.o
[187/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/bitvector.cpp.o
[188/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/tprintf.cpp.o
[189/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/ccutil.cpp.o
[190/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/unichar.cpp.o
[191/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/serialis.cpp.o
[192/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/strngs.cpp.o
[193/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/tessdatamanager.cpp.o
[194/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/params.cpp.o
[195/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/blobclass.cpp.o
[196/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/adaptive.cpp.o
[197/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/universalambigs.cpp.o
[198/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/unicharmap.cpp.o
[199/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/intfeaturedist.cpp.o
[200/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/intfeaturemap.cpp.o
[201/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/fpoint.cpp.o
[202/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/unicharcompress.cpp.o
[203/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/featdefs.cpp.o
[204/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/ccutil/unicharset.cpp.o
[205/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/adaptmatch.cpp.o
[206/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/float2int.cpp.o
[207/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/mfdefs.cpp.o
[208/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/kdtree.cpp.o
[209/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/mf.cpp.o
[210/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/classify.cpp.o
[211/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/cutoffs.cpp.o
[212/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/clusttool.cpp.o
[213/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/mfoutline.cpp.o
[214/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/intfeaturespace.cpp.o
[215/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/cluster.cpp.o
[216/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/picofeat.cpp.o
[217/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/intfx.cpp.o
[218/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/intmatcher.cpp.o
[219/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/sampleiterator.cpp.o
[220/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/intproto.cpp.o
[221/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/normfeat.cpp.o
[222/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/mfx.cpp.o
[223/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/protos.cpp.o
[224/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/outfeat.cpp.o
[225/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/ocrfeatures.cpp.o
[226/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/cutil/callcpp.cpp.o
[227/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/cutil/emalloc.cpp.o
[228/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/tessclassifier.cpp.o
[229/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/cutil/cutil_class.cpp.o
[230/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/trainingsample.cpp.o
[231/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/normmatch.cpp.o
[232/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/shapeclassifier.cpp.o
[233/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/cutil/oldlist.cpp.o
[234/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/dict/context.cpp.o
[235/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/dict/hyphen.cpp.o
[236/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/dict/dawg.cpp.o
[237/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/dict/permdawg.cpp.o
[238/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/shapetable.cpp.o
[239/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/dict/stopper.cpp.o
[240/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/classify/trainingsampleset.cpp.o
[241/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/dict/dawg_cache.cpp.o
[242/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/convolve.cpp.o
[243/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/input.cpp.o
[244/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/dict/dict.cpp.o
[245/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/ctc.cpp.o
[246/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/fullyconnected.cpp.o
[247/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/functions.cpp.o
[248/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/dict/trie.cpp.o
[249/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/parallel.cpp.o
[250/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/lstm.cpp.o
[251/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/network.cpp.o
[252/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/maxpool.cpp.o
[253/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/lstmrecognizer.cpp.o
[254/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/networkbuilder.cpp.o
[255/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/plumbing.cpp.o
[256/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/tfnetwork.cpp.o
[257/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/opencl/openclwrapper.cpp.o
[258/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/stridemap.cpp.o
[259/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/reconfig.cpp.o
[260/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/networkio.cpp.o
[261/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/weightmatrix.cpp.o
[262/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/reversed.cpp.o
[263/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/series.cpp.o
[264/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/bbgrid.cpp.o
[265/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/alignedblob.cpp.o
[266/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/recodebeam.cpp.o
[267/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/lstm/lstmtrainer.cpp.o
[268/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/blobgrid.cpp.o
[269/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/blkocc.cpp.o
[270/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jaricom.c.o
[271/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcapimin.c.o
[272/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/ccnontextdetect.cpp.o
[273/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcapistd.c.o
[274/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jccoefct.c.o
[275/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcinit.c.o
[276/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jccolor.c.o
[277/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcarith.c.o
[278/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcmainct.c.o
[279/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcdctmgr.c.o
[280/488] Building CXX object tesseract/CMakeFiles/tesseract.dir/src/src/textord/baselinedetect.cpp.o
[281/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcmaster.c.o
[282/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcomapi.c.o
[283/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcparam.c.o
[284/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcmarker.c.o
[285/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcsample.c.o
[286/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jcprepct.c.o
[287/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jdapistd.c.o
[288/488] Building C object libjpeg/CMakeFiles/jpeg.dir/src/jchuff.c.o
